t / s	v / rad/s
0,0	
0,1	0,0
0,2	0,0
0,3	0,0
0,4	0,0
0,5	0,0
0,6	0,0
0,7	0,0
0,8	0,0
0,9	0,0
1,0	0,0
1,1	0,0
1,2	0,0
1,3	0,0
1,4	0,0
1,5	0,0
1,6	0,0
1,7	0,0
1,8	0,0
1,9	0,0
2,0	0,0
2,1	0,0
2,2	0,1
2,3	1,2
2,4	3,6
2,5	5,8
2,6	7,4
2,7	8,2
2,8	8,1
2,9	7,1
3,0	5,4
3,1	3,0
3,2	0,2
3,3	-2,5
3,4	-5,0
3,5	-6,9
3,6	-8,0
3,7	-8,2
3,8	-7,5
3,9	-6,1
4,0	-3,9
4,1	-1,4
4,2	1,4
4,3	3,9
4,4	6,0
4,5	7,5
4,6	8,2
4,7	8,0
4,8	6,8
4,9	4,9
5,0	2,5
5,1	-0,2
5,2	-2,9
5,3	-5,3
5,4	-7,0
5,5	-8,0
5,6	-8,1
5,7	-7,3
5,8	-5,7
5,9	-3,5
6,0	-1,0
6,1	1,8
6,2	4,3
6,3	6,3
6,4	7,6
6,5	8,1
6,6	7,7
6,7	6,5
6,8	4,5
6,9	2,1
7,0	-0,7
7,1	-3,3
7,2	-5,6
7,3	-7,2
7,4	-8,1
7,5	-7,9
7,6	-7,0
7,7	-5,3
7,8	-3,1
7,9	-0,5
8,0	2,2
8,1	4,7
8,2	6,5
8,3	7,7
8,4	8,1
8,5	7,5
8,6	6,2
8,7	4,1
8,8	1,6
8,9	-1,1
9,0	-3,7
9,1	-5,9
9,2	-7,4
9,3	-8,0
9,4	-7,8
9,5	-6,7
9,6	-4,9
9,7	-2,6
9,8	0,0
9,9	2,6
10,0	4,9
10,1	6,7
10,2	7,8
10,3	8,0
10,4	7,3
10,5	5,8
10,6	3,7
10,7	1,2
10,8	-1,6
10,9	-4,1
11,0	-6,1
11,1	-7,4
11,2	-8,0
11,3	-7,6
11,4	-6,5
11,5	-4,5
11,6	-2,2
11,7	0,4
11,8	3,0
11,9	5,3
12,0	6,9
12,1	7,8
12,2	7,9
12,3	7,1
12,4	5,4
12,5	3,2
12,6	0,7
12,7	-1,9
12,8	-4,4
12,9	-6,3
13,0	-7,5
13,1	-7,9
13,2	-7,4
13,3	-6,1
13,4	-4,2
13,5	-1,7
13,6	0,8
13,7	3,3
13,8	5,5
13,9	7,1
14,0	7,8
14,1	7,7
14,2	6,8
14,3	5,1
14,4	2,9
14,5	0,2
14,6	-2,4
14,7	-4,6
14,8	-6,5
14,9	-7,6
15,0	-7,8
15,1	-7,2
15,2	-5,8
15,3	-3,8
15,4	-1,3
15,5	1,2
15,6	3,7
15,7	5,8
15,8	7,1
15,9	7,8
16,0	7,6
16,1	6,5
16,2	4,7
16,3	2,4
16,4	-0,1
16,5	-2,7
16,6	-5,0
16,7	-6,7
16,8	-7,6
16,9	-7,7
17,0	-7,0
17,1	-5,5
17,2	-3,4
17,3	-0,9
17,4	1,7
17,5	4,0
17,6	6,0
17,7	7,3
17,8	7,8
17,9	7,4
18,0	6,2
18,1	4,3
18,2	2,0
18,3	-0,6
18,4	-3,2
18,5	-5,3
18,6	-6,8
18,7	-7,6
18,8	-7,6
18,9	-6,7
19,0	-5,1
19,1	-2,9
19,2	-0,5
19,3	2,1
19,4	4,4
19,5	6,2
19,6	7,4
19,7	7,7
19,8	7,2
19,9	5,9
20,0	3,9
20,1	1,5
20,2	-1,0
20,3	-3,4
20,4	-5,5
20,5	-7,0
20,6	-7,7
20,7	-7,4
20,8	-6,5
20,9	-4,7
21,0	-2,5
21,1	-0,1
21,2	2,4
21,3	4,7
21,4	6,3
21,5	7,4
21,6	7,6
21,7	7,0
21,8	5,5
21,9	3,5
22,0	1,1
22,1	-1,4
22,2	-3,8
22,3	-5,7
22,4	-7,0
22,5	-7,6
22,6	-7,3
22,7	-6,2
22,8	-4,4
22,9	-2,2
23,0	0,4
23,1	2,8
23,2	5,0
23,3	6,5
23,4	7,4
23,5	7,5
23,6	6,8
23,7	5,2
23,8	3,1
23,9	0,8
24,0	-1,8
24,1	-4,1
24,2	-5,9
24,3	-7,1
24,4	-7,6
24,5	-7,1
24,6	-5,9
24,7	-4,0
24,8	-1,8
24,9	0,8
25,0	3,1
25,1	5,1
25,2	6,7
25,3	7,5
25,4	7,4
25,5	6,5
25,6	4,9
25,7	2,7
25,8	0,4
25,9	-2,1
26,0	-4,4
26,1	-6,1
26,2	-7,2
26,3	-7,5
26,4	-6,9
26,5	-5,6
26,6	-3,6
26,7	-1,3
26,8	1,1
26,9	3,5
27,0	5,4
27,1	6,8
27,2	7,4
27,3	7,2
27,4	6,3
27,5	4,5
27,6	2,3
27,7	-0,1
27,8	-2,5
27,9	-4,7
28,0	-6,3
28,1	-7,2
28,2	-7,4
28,3	-6,7
28,4	-5,3
28,5	-3,2
28,6	-1,0
28,7	1,4
28,8	3,8
28,9	5,7
29,0	6,9
29,1	7,3
29,2	7,1
29,3	6,0
29,4	4,2
29,5	1,9
29,6	-0,4
29,7	-2,8
29,8	-5,0
29,9	-6,5
30,0	-7,3
30,1	-7,3
30,2	-6,5
30,3	-4,9
30,4	-2,9
30,5	-0,5
30,6	1,8
30,7	4,0
30,8	5,8
30,9	7,0
31,0	7,3
31,1	6,9
31,2	5,7
31,3	3,9
31,4	1,6
31,5	-0,9
31,6	-3,2
31,7	-5,2
31,8	-6,6
31,9	-7,2
32,0	-7,1
32,1	-6,2
32,2	-4,6
32,3	-2,6
32,4	-0,2
32,5	2,2
32,6	4,3
32,7	6,0
32,8	7,0
32,9	7,2
33,0	6,7
33,1	5,4
33,2	3,5
33,3	1,2
33,4	-1,3
33,5	-3,6
33,6	-5,4
33,7	-6,7
33,8	-7,2
33,9	-7,0
34,0	-6,0
34,1	-4,3
34,2	-2,1
34,3	0,2
34,4	2,5
34,5	4,6
34,6	6,1
34,7	7,0
34,8	7,2
34,9	6,5
35,0	5,2
35,1	3,1
35,2	0,8
35,3	-1,6
35,4	-3,8
35,5	-5,6
35,6	-6,8
35,7	-7,2
35,8	-6,8
35,9	-5,7
36,0	-3,9
36,1	-1,8
36,2	0,5
36,3	2,9
36,4	4,8
36,5	6,3
36,6	7,1
36,7	7,1
36,8	6,3
36,9	4,8
37,0	2,7
37,1	0,5
37,2	-1,9
37,3	-4,1
37,4	-5,8
37,5	-6,8
37,6	-7,2
37,7	-6,6
37,8	-5,4
37,9	-3,6
38,0	-1,4
38,1	0,9
38,2	3,2
38,3	5,1
38,4	6,4
38,5	7,1
38,6	6,9
38,7	6,0
38,8	4,5
38,9	2,4
39,0	0,0
39,1	-2,2
39,2	-4,3
39,3	-6,0
39,4	-6,9
39,5	-7,0
39,6	-6,4
39,7	-5,2
39,8	-3,2
39,9	-1,0
40,0	1,2
40,1	3,4
40,2	5,3
40,3	6,5
40,4	7,0
40,5	6,8
40,6	5,8
40,7	4,1
40,8	2,0
40,9	-0,3
41,0	-2,6
41,1	-4,6
41,2	-6,1
41,3	-6,9
41,4	-6,9
41,5	-6,2
41,6	-4,8
41,7	-2,9
41,8	-0,7
41,9	1,6
42,0	3,7
42,1	5,5
42,2	6,6
42,3	7,0
42,4	6,6
42,5	5,5
42,6	3,8
42,7	1,6
42,8	-0,6
42,9	-2,9
43,0	-4,9
43,1	-6,2
43,2	-6,9
43,3	-6,8
43,4	-6,0
43,5	-4,5
43,6	-2,6
43,7	-0,3
43,8	1,9
43,9	4,0
44,0	5,6
44,1	6,6
44,2	6,9
44,3	6,4
44,4	5,3
44,5	3,5
44,6	1,3
44,7	-1,0
44,8	-3,2
44,9	-5,0
45,0	-6,3
45,1	-6,9
45,2	-6,7
45,3	-5,7
45,4	-4,2
45,5	-2,2
45,6	0,0
45,7	2,3
45,8	4,3
45,9	5,8
46,0	6,7
46,1	6,9
46,2	6,2
46,3	4,9
46,4	3,2
46,5	0,9
46,6	-1,4
46,7	-3,5
46,8	-5,2
46,9	-6,4
47,0	-6,9
47,1	-6,6
47,2	-5,5
47,3	-3,8
47,4	-1,8
47,5	0,4
47,6	2,6
47,7	4,4
47,8	5,9
47,9	6,7
48,0	6,7
48,1	6,1
48,2	4,6
48,3	2,7
48,4	0,6
48,5	-1,7
48,6	-3,8
48,7	-5,4
48,8	-6,5
48,9	-6,8
49,0	-6,3
49,1	-5,3
49,2	-3,6
49,3	-1,5
49,4	0,7
49,5	2,9
49,6	4,7
49,7	6,0
49,8	6,7
49,9	6,7
50,0	5,8
50,1	4,4
50,2	2,4
50,3	0,2
50,4	-2,0
50,5	-4,0
50,6	-5,5
50,7	-6,5
50,8	-6,8
50,9	-6,2
51,0	-5,0
51,1	-3,3
51,2	-1,1
51,3	1,1
51,4	3,1
51,5	4,9
51,6	6,1
51,7	6,7
51,8	6,5
51,9	5,6
52,0	4,1
52,1	2,0
52,2	-0,1
52,3	-2,3
52,4	-4,2
52,5	-5,7
52,6	-6,5
52,7	-6,6
52,8	-6,0
52,9	-4,7
53,0	-2,9
53,1	-0,9
53,2	1,3
53,3	3,5
53,4	5,1
53,5	6,2
53,6	6,7
53,7	6,4
53,8	5,3
53,9	3,8
54,0	1,8
54,1	-0,5
54,2	-2,6
54,3	-4,5
54,4	-5,8
54,5	-6,5
54,6	-6,5
54,7	-5,8
54,8	-4,4
54,9	-2,6
55,0	-0,5
55,1	1,6
55,2	3,7
55,3	5,2
55,4	6,3
55,5	6,6
55,6	6,2
55,7	5,1
55,8	3,4
55,9	1,4
56,0	-0,8
56,1	-2,9
56,2	-4,7
56,3	-5,9
56,4	-6,5
56,5	-6,4
56,6	-5,6
56,7	-4,2
56,8	-2,3
56,9	-0,1
57,0	2,0
57,1	3,9
57,2	5,4
57,3	6,3
57,4	6,5
57,5	6,0
57,6	4,9
57,7	3,1
57,8	1,0
57,9	-1,1
58,0	-3,1
58,1	-4,9
58,2	-6,0
58,3	-6,5
58,4	-6,3
58,5	-5,4
58,6	-3,9
58,7	-1,9
58,8	0,1
58,9	2,3
59,0	4,1
59,1	5,5
59,2	6,3
59,3	6,4
59,4	5,8
59,5	4,5
59,6	2,8
59,7	0,8
59,8	-1,4
59,9	-3,4
60,0	-5,0
60,1	-6,1
60,2	-6,5
60,3	-6,1
60,4	-5,1
60,5	-3,5
60,6	-1,6
60,7	0,5
60,8	2,6
60,9	4,3
61,0	5,6
61,1	6,3
61,2	6,3
61,3	5,6
61,4	4,3
61,5	2,6
61,6	0,4
61,7	-1,8
61,8	-3,6
61,9	-5,1
62,0	-6,1
62,1	-6,4
62,2	-6,0
62,3	-4,9
62,4	-3,3
62,5	-1,3
62,6	0,8
62,7	2,8
62,8	4,6
62,9	5,7
63,0	6,3
63,1	6,2
63,2	5,4
63,3	4,0
63,4	2,2
63,5	0,1
63,6	-2,0
63,7	-3,8
63,8	-5,3
63,9	-6,2
64,0	-6,3
64,1	-5,8
64,2	-4,6
64,3	-3,0
64,4	-1,0
64,5	1,1
64,6	3,0
64,7	4,7
64,8	5,8
64,9	6,3
65,0	6,1
65,1	5,2
65,2	3,8
65,3	1,9
65,4	-0,2
65,5	-2,2
65,6	-4,1
65,7	-5,4
65,8	-6,1
65,9	-6,2
66,0	-5,6
66,1	-4,4
66,2	-2,7
66,3	-0,6
66,4	1,4
66,5	3,3
66,6	4,8
66,7	5,9
66,8	6,2
66,9	5,9
67,0	5,0
67,1	3,4
67,2	1,6
67,3	-0,5
67,4	-2,5
67,5	-4,3
67,6	-5,6
67,7	-6,2
67,8	-6,1
67,9	-5,4
68,0	-4,2
68,1	-2,3
68,2	-0,3
68,3	1,7
68,4	3,5
68,5	5,0
68,6	5,9
68,7	6,2
68,8	5,8
68,9	4,7
69,0	3,1
69,1	1,2
69,2	-0,8
69,3	-2,8
69,4	-4,4
69,5	-5,6
69,6	-6,2
69,7	-6,0
69,8	-5,2
69,9	-3,8
70,0	-2,0
70,1	-0,1
70,2	2,0
70,3	3,7
70,4	5,1
70,5	6,0
70,6	6,1
70,7	5,6
70,8	4,5
70,9	2,8
71,0	1,0
71,1	-1,1
71,2	-3,0
71,3	-4,6
71,4	-5,7
71,5	-6,1
71,6	-5,9
71,7	-5,0
71,8	-3,6
71,9	-1,8
72,0	0,2
72,1	2,2
72,2	3,9
72,3	5,2
72,4	6,0
72,5	6,0
72,6	5,4
72,7	4,2
72,8	2,5
72,9	0,6
73,0	-1,4
73,1	-3,2
73,2	-4,7
73,3	-5,7
73,4	-6,1
73,5	-5,7
73,6	-4,7
73,7	-3,3
73,8	-1,5
73,9	0,5
74,0	2,5
74,1	4,1
74,2	5,3
74,3	5,9
74,4	5,9
74,5	5,3
74,6	4,0
74,7	2,3
74,8	0,3
74,9	-1,7
75,0	-3,4
75,1	-4,9
75,2	-5,8
75,3	-6,0
75,4	-5,6
75,5	-4,5
75,6	-3,0
75,7	-1,2
75,8	0,8
75,9	2,7
76,0	4,3
76,1	5,4
76,2	5,9
76,3	5,8
76,4	5,1
76,5	3,7
76,6	2,0
76,7	0,0
76,8	-1,9
76,9	-3,6
77,0	-5,0
77,1	-5,8
77,2	-6,0
77,3	-5,4
77,4	-4,3
77,5	-2,8
77,6	-0,9
77,7	1,1
77,8	2,9
77,9	4,4
78,0	5,5
78,1	5,9
78,2	5,7
78,3	4,9
78,4	3,4
78,5	1,6
78,6	-0,3
78,7	-2,1
78,8	-3,9
78,9	-5,1
79,0	-5,8
79,1	-5,9
79,2	-5,2
79,3	-4,1
79,4	-2,4
79,5	-0,5
79,6	1,3
79,7	3,1
79,8	4,6
79,9	5,6
80,0	5,9
80,1	5,5
80,2	4,6
80,3	3,2
80,4	1,4
80,5	-0,6
80,6	-2,4
80,7	-4,0
80,8	-5,2
80,9	-5,8
81,0	-5,7
81,1	-5,0
81,2	-3,8
81,3	-2,1
81,4	-0,3
81,5	1,6
81,6	3,3
81,7	4,7
81,8	5,6
81,9	5,8
82,0	5,4
82,1	4,4
82,2	2,9
82,3	1,2
82,4	-0,8
82,5	-2,7
82,6	-4,2
82,7	-5,3
82,8	-5,7
82,9	-5,6
83,0	-4,9
83,1	-3,6
83,2	-1,9
83,3	0,0
83,4	1,9
83,5	3,5
83,6	4,8
83,7	5,6
83,8	5,7
83,9	5,2
84,0	4,2
84,1	2,6
84,2	0,8
84,3	-1,0
84,4	-2,8
84,5	-4,4
84,6	-5,4
84,7	-5,7
84,8	-5,4
84,9	-4,7
85,0	-3,3
85,1	-1,6
85,2	0,3
85,3	2,1
85,4	3,7
85,5	4,9
85,6	5,5
85,7	5,6
85,8	5,1
85,9	3,9
86,0	2,4
86,1	0,5
86,2	-1,3
86,3	-3,1
86,4	-4,5
86,5	-5,3
86,6	-5,6
86,7	-5,4
86,8	-4,4
86,9	-3,1
87,0	-1,3
87,1	0,6
87,2	2,4
87,3	3,8
87,4	5,0
87,5	5,6
87,6	5,5
87,7	4,9
87,8	3,7
87,9	2,1
88,0	0,2
88,1	-1,6
88,2	-3,2
88,3	-4,6
88,4	-5,4
88,5	-5,6
88,6	-5,2
88,7	-4,2
88,8	-2,8
88,9	-1,0
89,0	0,8
89,1	2,5
89,2	4,1
89,3	5,1
89,4	5,5
89,5	5,4
89,6	4,7
89,7	3,4
89,8	1,8
89,9	0,0
90,0	-1,8
90,1	-3,4
90,2	-4,7
90,3	-5,4
90,4	-5,5
90,5	-5,0
90,6	-4,0
90,7	-2,5
90,8	-0,7
90,9	1,1
91,0	2,8
91,1	4,2
91,2	5,1
91,3	5,5
91,4	5,3
91,5	4,4
91,6	3,1
91,7	1,6
91,8	-0,3
91,9	-2,0
92,0	-3,6
92,1	-4,8
92,2	-5,4
92,3	-5,4
92,4	-4,9
92,5	-3,8
92,6	-2,2
92,7	-0,5
92,8	1,3
92,9	3,0
93,0	4,3
93,1	5,1
93,2	5,5
93,3	5,2
93,4	4,2
93,5	2,9
93,6	1,2
93,7	-0,5
93,8	-2,3
93,9	-3,8
94,0	-4,8
94,1	-5,4
94,2	-5,4
94,3	-4,6
94,4	-3,5
94,5	-1,9
94,6	-0,2
94,7	1,5
94,8	3,1
94,9	4,4
95,0	5,2
95,1	5,4
95,2	5,0
95,3	4,1
95,4	2,7
95,5	1,0
95,6	-0,8
95,7	-2,5
95,8	-3,9
95,9	-4,9
96,0	-5,4
96,1	-5,2
96,2	-4,4
96,3	-3,3
96,4	-1,7
96,5	0,0
96,6	1,8
96,7	3,3
96,8	4,5
96,9	5,2
97,0	5,3
97,1	4,9
97,2	3,8
97,3	2,4
97,4	0,7
97,5	-1,0
97,6	-2,7
97,7	-4,0
97,8	-4,9
97,9	-5,3
98,0	-5,1
98,1	-4,3
98,2	-3,1
98,3	-1,5
98,4	0,3
98,5	2,0
98,6	3,4
98,7	4,6
98,8	5,2
98,9	5,2
99,0	4,6
99,1	3,6
99,2	2,2
99,3	0,5
99,4	-1,3
99,5	-2,8
99,6	-4,1
99,7	-5,0
99,8	-5,2
99,9	-5,0
100,0	-4,1
100,1	-2,8
100,2	-1,2
100,3	0,5
100,4	2,2
100,5	3,6
100,6	4,7
100,7	5,1
100,8	5,1
100,9	4,5
101,0	3,4
101,1	2,0
101,2	0,2
101,3	-1,5
101,4	-3,0
101,5	-4,3
101,6	-5,0
101,7	-5,1
101,8	-4,8
101,9	-3,9
102,0	-2,5
102,1	-1,0
102,2	0,7
102,3	2,4
102,4	3,8
102,5	4,7
102,6	5,1
102,7	5,0
102,8	4,4
102,9	3,2
103,0	1,7
103,1	0,0
103,2	-1,7
103,3	-3,2
103,4	-4,3
103,5	-5,0
103,6	-5,1
103,7	-4,7
103,8	-3,7
103,9	-2,3
104,0	-0,6
104,1	1,0
104,2	2,6
104,3	3,8
104,4	4,7
104,5	5,1
104,6	4,9
104,7	4,2
104,8	2,9
104,9	1,5
105,0	-0,3
105,1	-2,0
105,2	-3,4
105,3	-4,4
105,4	-5,0
105,5	-5,0
105,6	-4,5
105,7	-3,4
105,8	-2,0
105,9	-0,5
106,0	1,2
106,1	2,7
106,2	4,0
106,3	4,7
106,4	5,0
106,5	4,8
106,6	4,0
106,7	2,7
106,8	1,2
106,9	-0,5
107,0	-2,1
107,1	-3,5
107,2	-4,5
107,3	-4,9
107,4	-4,9
107,5	-4,3
107,6	-3,2
107,7	-1,8
107,8	-0,2
107,9	1,4
108,0	2,9
108,1	4,1
108,2	4,8
108,3	4,9
108,4	4,6
108,5	3,8
108,6	2,5
108,7	0,9
108,8	-0,7
108,9	-2,4
109,0	-3,6
109,1	-4,5
109,2	-4,9
109,3	-4,8
109,4	-4,1
109,5	-3,0
109,6	-1,6
109,7	0,1
109,8	1,6
109,9	3,1
110,0	4,1
110,1	4,8
110,2	4,9
110,3	4,5
110,4	3,5
110,5	2,2
110,6	0,6
110,7	-1,0
110,8	-2,5
110,9	-3,7
111,0	-4,6
111,1	-4,9
111,2	-4,7
111,3	-4,0
111,4	-2,8
111,5	-1,3
111,6	0,3
111,7	1,9
111,8	3,2
111,9	4,2
112,0	4,8
112,1	4,8
112,2	4,3
112,3	3,3
112,4	2,0
112,5	0,4
112,6	-1,2
112,7	-2,6
112,8	-3,9
112,9	-4,6
113,0	-4,9
113,1	-4,6
113,2	-3,8
113,3	-2,6
113,4	-1,1
113,5	0,6
113,6	2,1
113,7	3,4
113,8	4,3
113,9	4,7
114,0	4,7
114,1	4,2
114,2	3,1
114,3	1,8
114,4	0,2
114,5	-1,4
114,6	-2,9
114,7	-4,0
114,8	-4,6
114,9	-4,8
115,0	-4,5
115,1	-3,5
115,2	-2,4
115,3	-0,9
115,4	0,7
115,5	2,2
115,6	3,4
115,7	4,4
115,8	4,8
115,9	4,6
116,0	4,0
116,1	2,9
116,2	1,5
116,3	-0,1
116,4	-1,6
116,5	-3,0
116,6	-4,0
116,7	-4,6
116,8	-4,7
116,9	-4,3
117,0	-3,4
117,1	-2,1
117,2	-0,6
117,3	0,9
117,4	2,4
117,5	3,6
117,6	4,4
117,7	4,7
117,8	4,5
117,9	3,8
118,0	2,8
118,1	1,2
118,2	-0,3
118,3	-1,8
118,4	-3,1
118,5	-4,1
118,6	-4,7
118,7	-4,6
118,8	-4,1
118,9	-3,2
119,0	-1,9
119,1	-0,4
119,2	1,1
119,3	2,6
119,4	3,7
119,5	4,4
119,6	4,7
119,7	4,4
119,8	3,6
119,9	2,5
120,0	1,0
120,1	-0,5
120,2	-2,0
120,3	-3,3
120,4	-4,2
120,5	-4,6
120,6	-4,6
120,7	-4,0
120,8	-3,0
120,9	-1,7
121,0	-0,1
121,1	1,4
121,2	2,8
121,3	3,8
121,4	4,4
121,5	4,6
121,6	4,3
121,7	3,5
121,8	2,3
121,9	0,8
122,0	-0,8
122,1	-2,2
122,2	-3,4
122,3	-4,2
122,4	-4,6
122,5	-4,5
122,6	-3,8
122,7	-2,8
122,8	-1,4
122,9	0,0
123,0	1,6
123,1	2,9
123,2	3,9
123,3	4,5
123,4	4,5
123,5	4,1
123,6	3,3
123,7	2,0
123,8	0,6
123,9	-0,9
124,0	-2,4
124,1	-3,5
124,2	-4,3
124,3	-4,6
124,4	-4,3
124,5	-3,6
124,6	-2,5
124,7	-1,2
124,8	0,3
124,9	1,7
125,0	3,1
125,1	3,9
125,2	4,5
125,3	4,5
125,4	4,0
125,5	3,1
125,6	1,8
125,7	0,4
125,8	-1,2
125,9	-2,5
126,0	-3,6
126,1	-4,3
126,2	-4,5
126,3	-4,2
126,4	-3,5
126,5	-2,3
126,6	-1,0
126,7	0,5
126,8	1,9
126,9	3,2
127,0	4,0
127,1	4,4
127,2	4,4
127,3	3,8
127,4	2,9
127,5	1,6
127,6	0,1
127,7	-1,3
127,8	-2,7
127,9	-3,7
128,0	-4,3
128,1	-4,4
128,2	-4,1
128,3	-3,3
128,4	-2,1
128,5	-0,8
128,6	0,7
128,7	2,1
128,8	3,3
128,9	4,1
129,0	4,4
129,1	4,3
129,2	3,7
129,3	2,6
129,4	1,4
129,5	-0,1
129,6	-1,6
129,7	-2,8
129,8	-3,7
129,9	-4,3
130,0	-4,3
130,1	-3,9
130,2	-3,1
130,3	-1,9
130,4	-0,6
130,5	0,9
130,6	2,3
130,7	3,4
130,8	4,1
130,9	4,4
131,0	4,2
131,1	3,5
131,2	2,4
131,3	1,1
131,4	-0,2
131,5	-1,7
131,6	-3,0
131,7	-3,8
131,8	-4,3
131,9	-4,3
132,0	-3,8
132,1	-2,9
132,2	-1,7
132,3	-0,4
132,4	1,1
132,5	2,4
132,6	3,4
132,7	4,2
132,8	4,3
132,9	4,0
133,0	3,3
133,1	2,2
133,2	0,9
133,3	-0,5
133,4	-1,9
133,5	-3,1
133,6	-3,9
133,7	-4,3
133,8	-4,2
133,9	-3,6
134,0	-2,7
134,1	-1,5
134,2	-0,1
134,3	1,3
134,4	2,5
134,5	3,5
134,6	4,1
134,7	4,3
134,8	3,9
134,9	3,2
135,0	2,0
135,1	0,6
135,2	-0,7
135,3	-2,1
135,4	-3,2
135,5	-4,0
135,6	-4,3
135,7	-4,1
135,8	-3,5
135,9	-2,6
136,0	-1,3
136,1	0,1
136,2	1,5
136,3	2,7
136,4	3,6
136,5	4,2
136,6	4,2
136,7	3,8
136,8	3,0
136,9	1,8
137,0	0,5
137,1	-0,9
137,2	-2,3
137,3	-3,3
137,4	-3,9
137,5	-4,2
137,6	-4,0
137,7	-3,3
137,8	-2,3
137,9	-1,1
138,0	0,3
138,1	1,7
138,2	2,9
138,3	3,7
138,4	4,1
138,5	4,1
138,6	3,7
138,7	2,8
138,8	1,6
138,9	0,3
139,0	-1,1
139,1	-2,4
139,2	-3,3
139,3	-3,9
139,4	-4,2
139,5	-3,9
139,6	-3,2
139,7	-2,2
139,8	-0,9
139,9	0,6
140,0	1,8
140,1	2,9
140,2	3,7
140,3	4,1
140,4	4,0
140,5	3,5
140,6	2,6
140,7	1,4
140,8	0,0
140,9	-1,3
141,0	-2,5
141,1	-3,4
141,2	-4,0
141,3	-4,1
141,4	-3,8
141,5	-3,0
141,6	-1,9
141,7	-0,7
141,8	0,7
141,9	2,0
142,0	3,1
142,1	3,8
142,2	4,0
142,3	3,9
142,4	3,4
142,5	2,4
142,6	1,2
142,7	-0,2
142,8	-1,5
142,9	-2,6
143,0	-3,5
143,1	-4,0
143,2	-4,1
143,3	-3,6
143,4	-2,8
143,5	-1,7
143,6	-0,4
143,7	0,9
143,8	2,1
143,9	3,1
144,0	3,8
144,1	4,0
144,2	3,8
144,3	3,2
144,4	2,3
144,5	1,0
144,6	-0,3
144,7	-1,6
144,8	-2,8
144,9	-3,6
145,0	-4,0
145,1	-4,0
145,2	-3,5
145,3	-2,6
145,4	-1,5
145,5	-0,3
145,6	1,1
145,7	2,3
145,8	3,2
145,9	3,8
146,0	4,0
146,1	3,7
146,2	3,0
146,3	2,1
146,4	0,8
146,5	-0,6
146,6	-1,8
146,7	-2,8
146,8	-3,6
146,9	-3,9
147,0	-3,8
147,1	-3,3
147,2	-2,5
147,3	-1,4
147,4	0,0
147,5	1,2
147,6	2,4
147,7	3,4
147,8	3,8
147,9	3,9
148,0	3,6
148,1	2,9
148,2	1,9
148,3	0,6
148,4	-0,8
148,5	-1,9
148,6	-3,0
148,7	-3,6
148,8	-3,9
148,9	-3,8
149,0	-3,2
149,1	-2,3
149,2	-1,1
149,3	0,1
149,4	1,5
149,5	2,5
149,6	3,3
149,7	3,8
149,8	3,9
149,9	3,5
150,0	2,7
150,1	1,7
150,2	0,4
150,3	-0,9
150,4	-2,1
150,5	-3,0
150,6	-3,7
150,7	-3,9
150,8	-3,7
150,9	-3,0
151,0	-2,1
151,1	-1,0
151,2	0,3
151,3	1,6
151,4	2,7
151,5	3,4
151,6	3,8
151,7	3,8
151,8	3,3
151,9	2,5
152,0	1,5
152,1	0,2
152,2	-1,1
152,3	-2,2
152,4	-3,1
152,5	-3,7
152,6	-3,8
152,7	-3,6
152,8	-2,9
152,9	-1,9
153,0	-0,7
153,1	0,5
153,2	1,7
153,3	2,8
153,4	3,4
153,5	3,8
153,6	3,7
153,7	3,2
153,8	2,4
153,9	1,2
154,0	0,0
154,1	-1,2
154,2	-2,3
154,3	-3,2
154,4	-3,7
154,5	-3,8
154,6	-3,4
154,7	-2,7
154,8	-1,7
154,9	-0,6
155,0	0,6
155,1	1,8
155,2	2,8
155,3	3,5
155,4	3,7
155,5	3,6
155,6	3,1
155,7	2,1
155,8	1,1
155,9	-0,1
156,0	-1,4
156,1	-2,5
156,2	-3,2
156,3	-3,7
156,4	-3,7
156,5	-3,3
156,6	-2,6
156,7	-1,5
156,8	-0,3
