v / rad/s	&b_A1 / rad
0,5	-0,02
0,5	0,03
0,4	0,07
0,3	0,11
0,2	0,14
0,0	0,15
-0,1	0,15
-0,3	0,13
-0,4	0,09
-0,5	0,04
-0,5	-0,01
-0,4	-0,05
-0,4	-0,10
-0,3	-0,13
-0,1	-0,15
0,1	-0,15
0,3	-0,13
0,3	-0,10
0,4	-0,06
0,5	-0,01
0,5	0,03
0,4	0,08
0,3	0,11
0,2	0,14
0,0	0,15
-0,2	0,14
-0,3	0,11
-0,4	0,07
-0,4	0,03
-0,5	-0,01
-0,4	-0,06
-0,3	-0,10
-0,2	-0,13
0,0	-0,14
0,0	-0,14
0,2	-0,13
0,4	-0,09
0,4	-0,05
0,5	-0,01
0,5	0,04
0,3	0,08
0,3	0,11
0,1	0,14
-0,1	0,14
-0,2	0,13
-0,3	0,11
-0,4	0,07
-0,4	0,03
-0,5	-0,02
-0,4	-0,07
-0,3	-0,10
-0,2	-0,13
0,0	-0,13
0,1	-0,13
0,2	-0,11
0,4	-0,08
0,4	-0,04
0,4	0,00
0,4	0,05
0,3	0,09
0,2	0,11
0,1	0,13
-0,1	0,13
-0,2	0,12
-0,3	0,09
-0,4	0,06
-0,5	0,01
-0,4	-0,03
-0,3	-0,07
-0,3	-0,10
-0,2	-0,13
0,0	-0,13
0,2	-0,13
0,3	-0,10
0,3	-0,07
0,4	-0,03
0,4	0,01
0,4	0,06
0,3	0,09
0,2	0,11
0,1	0,13
-0,1	0,13
-0,2	0,11
-0,4	0,08
-0,4	0,04
-0,4	0,00
-0,4	-0,04
-0,3	-0,08
-0,2	-0,10
-0,1	-0,12
0,0	-0,13
0,2	-0,12
0,3	-0,09
0,3	-0,06
0,4	-0,02
0,4	0,02
0,4	0,06
0,2	0,09
0,1	0,11
0,1	0,12
-0,1	0,12
-0,3	0,10
-0,3	0,07
-0,4	0,03
-0,4	-0,01
-0,3	-0,05
-0,2	-0,08
-0,2	-0,10
-0,1	-0,12
0,1	-0,12
0,2	-0,11
0,3	-0,09
0,4	-0,05
0,4	-0,01
0,4	0,03
0,3	0,07
0,2	0,09
0,1	0,11
0,0	0,11
-0,1	0,11
-0,2	0,09
-0,3	0,06
-0,3	0,03
-0,4	-0,01
-0,4	-0,05
-0,2	-0,08
-0,1	-0,10
-0,1	-0,11
0,1	-0,11
0,2	-0,10
0,3	-0,07
0,3	-0,04
0,4	-0,01
0,4	0,03
0,3	0,07
0,2	0,09
0,1	0,11
0,0	0,11
-0,1	0,10
-0,3	0,08
-0,3	0,05
-0,3	0,02
-0,3	-0,02
-0,3	-0,05
-0,2	-0,08
-0,1	-0,10
0,0	-0,11
0,1	-0,10
0,2	-0,09
0,3	-0,06
0,3	-0,03
0,3	0,00
0,3	0,04
0,3	0,07
0,2	0,09
0,1	0,10
0,0	0,11
-0,2	0,09
-0,3	0,07
-0,3	0,04
-0,3	0,01
-0,3	-0,02
-0,3	-0,05
-0,2	-0,08
-0,1	-0,09
0,0	-0,10
0,1	-0,09
0,2	-0,08
0,3	-0,05
0,3	-0,02
0,3	0,01
0,3	0,04
0,3	0,07
0,1	0,09
0,0	0,10
-0,1	0,10
-0,1	0,08
-0,2	0,07
-0,3	0,03
-0,3	0,00
-0,3	-0,03
-0,3	-0,06
-0,2	-0,08
0,0	-0,09
0,0	-0,09
0,1	-0,09
0,2	-0,07
0,3	-0,05
0,4	-0,01
0,2	0,02
0,3	0,04
0,3	0,07
0,1	0,09
0,0	0,09
-0,1	0,09
-0,1	0,07
-0,2	0,06
-0,3	0,03
-0,3	-0,01
-0,2	-0,03
-0,3	-0,06
-0,2	-0,08
-0,1	-0,09
0,1	-0,09
0,2	-0,08
0,2	-0,06
0,2	-0,04
0,3	-0,01
0,3	0,02
0,2	0,05
0,1	0,07
0,1	0,08
0,0	0,09
-0,1	0,08
-0,1	0,07
-0,3	0,05
-0,3	0,02
-0,3	-0,01
-0,2	-0,04
-0,2	-0,06
-0,2	-0,08
0,0	-0,09
0,1	-0,09
0,2	-0,07
0,2	-0,05
0,2	-0,03
0,3	-0,01
0,3	0,03
0,2	0,05
0,1	0,07
0,0	0,08
0,0	0,08
-0,1	0,07
-0,2	0,06
-0,3	0,04
-0,3	0,01
-0,2	-0,01
-0,2	-0,04
-0,1	-0,06
-0,1	-0,07
0,0	-0,08
0,1	-0,08
0,1	-0,06
0,2	-0,05
0,3	-0,02
0,3	0,00
0,3	0,03
0,2	0,05
0,1	0,07
0,0	0,07
0,0	0,07
-0,1	0,07
-0,2	0,05
-0,2	0,03
-0,2	0,01
-0,2	-0,01
-0,2	-0,04
-0,1	-0,05
-0,1	-0,07
0,0	-0,07
0,1	-0,07
0,1	-0,06
0,2	-0,04
0,2	-0,02
0,3	0,01
0,2	0,03
0,1	0,05
0,1	0,06
0,1	0,07
0,0	0,07
-0,1	0,06
-0,2	0,05
-0,2	0,03
-0,2	0,00
-0,2	-0,02
-0,1	-0,04
-0,1	-0,05
-0,1	-0,06
0,0	-0,07
0,1	-0,06
0,1	-0,05
0,2	-0,03
0,2	-0,01
0,2	0,01
0,2	0,03
0,1	0,05
0,1	0,06
0,0	0,07
-0,1	0,07
-0,1	0,05
-0,2	0,04
-0,2	0,02
-0,2	0,00
-0,2	-0,02
-0,2	-0,04
-0,1	-0,05
0,0	-0,06
0,0	-0,06
0,0	-0,05
0,1	-0,05
0,2	-0,03
0,2	-0,01
0,2	0,01
0,2	0,03
0,1	0,05
0,1	0,06
0,0	0,06
0,0	0,06
-0,2	0,05
-0,2	0,03
-0,2	0,02
-0,2	-0,01
-0,2	-0,02
-0,2	-0,04
-0,1	-0,05
0,0	-0,05
0,0	-0,05
0,1	-0,05
0,1	-0,04
0,1	-0,02
0,2	-0,01
0,2	0,02
0,1	0,03
0,1	0,04
0,0	0,05
0,0	0,05
0,0	0,05
-0,1	0,04
-0,2	0,03
-0,2	0,01
-0,1	-0,01
-0,2	-0,02
-0,2	-0,04
0,0	-0,05
0,0	-0,05
0,0	-0,05
0,1	-0,05
0,2	-0,03
0,2	-0,01
0,2	0,00
0,2	0,02
0,1	0,03
0,1	0,04
0,0	0,05
0,0	0,05
-0,1	0,04
-0,1	0,03
-0,1	0,02
-0,2	0,01
-0,1	-0,01
-0,1	-0,02
-0,1	-0,03
-0,1	-0,04
-0,1	-0,05
0,1	-0,05
0,2	-0,03
0,1	-0,02
0,1	-0,01
0,1	0,00
0,1	0,02
0,1	0,03
0,0	0,03
0,0	0,04
0,0	0,04
0,0	0,03
-0,1	0,03
-0,1	0,02
-0,1	0,00
-0,1	-0,01
-0,1	-0,02
-0,1	-0,03
-0,1	-0,04
0,0	-0,04
0,1	-0,04
0,1	-0,03
0,1	-0,02
0,2	-0,01
0,1	0,01
0,1	0,02
0,1	0,03
0,0	0,03
0,0	0,03
0,0	0,03
0,0	0,03
-0,1	0,02
-0,1	0,01
-0,1	0,00
-0,1	-0,01
-0,1	-0,02
0,0	-0,03
0,0	-0,03
0,0	-0,03
0,1	-0,03
0,1	-0,02
0,0	-0,01
0,1	-0,01
0,1	0,01
0,1	0,02
0,0	0,03
0,0	0,03
0,0	0,03
0,0	0,03
0,0	0,03
-0,1	0,02
-0,2	0,01
-0,1	-0,01
-0,1	-0,01
-0,1	-0,02
0,0	-0,03
0,0	-0,03
0,1	-0,03
0,1	-0,02
0,1	-0,02
0,1	-0,01
0,1	0,00
0,1	0,01
0,1	0,02
0,0	0,02
0,0	0,03
0,0	0,03
0,0	0,03
-0,1	0,02
-0,1	0,01
-0,1	0,00
0,0	-0,01
0,0	-0,01
0,0	-0,01
-0,1	-0,02
0,0	-0,02
0,0	-0,02
0,1	-0,02
0,1	-0,01
0,0	-0,01
0,1	0,00
0,1	0,01
0,0	0,01
0,0	0,02
0,0	0,02
0,0	0,02
0,0	0,02
0,0	0,02
-0,1	0,01
-0,1	0,00
-0,1	-0,01
0,0	-0,01
0,0	-0,01
0,0	-0,01
0,0	-0,02
0,0	-0,02
0,0	-0,01
0,0	-0,01
0,1	-0,01
0,1	0,00
0,1	0,01
0,0	0,01
0,0	0,01
0,1	0,02
-0,1	0,02
0,0	0,01
0,0	0,01
0,0	0,01
-0,1	0,00
-0,1	-0,01
0,0	-0,01
0,0	-0,01
0,0	-0,01
0,0	-0,01
0,0	-0,01
0,0	-0,01
0,0	-0,01
0,0	-0,01
0,1	0,00
0,1	0,01
0,0	0,01
0,0	0,01
0,0	0,01
0,0	0,01
0,0	0,01
0,0	0,01
0,0	0,00
0,0	0,00
0,0	-0,01
0,0	-0,01
0,0	-0,01
0,0	-0,01
0,0	-0,01
0,0	-0,01
0,0	-0,01
0,1	-0,01
0,1	0,00
0,0	0,00
0,1	0,00
0,1	0,01
0,0	0,01
0,0	0,01
0,0	0,01
0,0	0,01
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	-0,01
0,0	-0,01
0,0	-0,01
0,0	-0,01
0,0	-0,01
0,0	-0,01
0,1	-0,01
0,1	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
0,0	0,00
	0,00
